nohup: ignoring input
2025-12-08 10:18:58.220 | INFO     | romatch.models.model_zoo.roma_models:roma_model:67 - Using coarse resolution (560, 560), and upsample res (864, 864)
Device: cuda
Data directory: data_neonsat
======================================================================

======================================================================
1. RoMa (Original - DINOv2 based)
======================================================================
Loading RoMa model...
Model loaded in 8.26s

Running benchmark...
Found 702 image pairs.

Evaluating:   0%|          | 0/702 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/702 [00:06<1:13:56,  6.33s/it]
Evaluating:   0%|          | 2/702 [00:06<33:56,  2.91s/it]  
Evaluating:   0%|          | 3/702 [00:07<21:20,  1.83s/it]
Evaluating:   1%|          | 4/702 [00:07<15:11,  1.31s/it]
Evaluating:   1%|          | 5/702 [00:08<11:48,  1.02s/it]
Evaluating:   1%|          | 6/702 [00:08<10:00,  1.16it/s]
Evaluating:   1%|          | 7/702 [00:09<09:04,  1.28it/s]
Evaluating:   1%|          | 8/702 [00:10<07:54,  1.46it/s]
Evaluating:   1%|▏         | 9/702 [00:10<07:06,  1.62it/s]
Evaluating:   1%|▏         | 10/702 [00:11<06:47,  1.70it/s]
Evaluating:   2%|▏         | 11/702 [00:11<06:50,  1.68it/s]
Evaluating:   2%|▏         | 12/702 [00:12<06:23,  1.80it/s]
Evaluating:   2%|▏         | 13/702 [00:12<06:44,  1.70it/s]
Evaluating:   2%|▏         | 14/702 [00:13<06:37,  1.73it/s]
Evaluating:   5%|▌         | 37/702 [00:26<06:12,  1.79it/s]
Evaluating:   5%|▌         | 38/702 [00:26<06:09,  1.79it/s]
Evaluating:   6%|▌         | 39/702 [00:27<06:20,  1.74it/s]
Evaluating:   6%|▌         | 40/702 [00:28<06:17,  1.75it/s]
Evaluating:   6%|▌         | 41/702 [00:28<05:57,  1.85it/s]
Evaluating:   6%|▌         | 42/702 [00:29<06:13,  1.77it/s]
Evaluating:   6%|▌         | 43/702 [00:29<05:56,  1.85it/s]
Evaluating:   6%|▋         | 44/702 [00:30<05:41,  1.93it/s]
Evaluating:   6%|▋         | 45/702 [00:30<05:57,  1.84it/s]
Evaluating:   7%|▋         | 46/702 [00:31<06:14,  1.75it/s]
Evaluating:   7%|▋         | 47/702 [00:31<05:58,  1.83it/s]
Evaluating:   7%|▋         | 48/702 [00:32<05:42,  1.91it/s]
Evaluating:   7%|▋         | 49/702 [00:32<05:36,  1.94it/s]
Evaluating:   7%|▋         | 50/702 [00:33<05:28,  1.98it/s]
Evaluating:   7%|▋         | 51/702 [00:33<05:49,  1.86it/s]
Evaluating:   7%|▋         | 52/702 [00:34<05:44,  1.89it/s]
Evaluating:   8%|▊         | 53/702 [00:35<05:55,  1.83it/s]
Evaluating:   8%|▊         | 54/702 [00:35<06:03,  1.78it/s]
Evaluating:   8%|▊         | 55/702 [00:36<06:05,  1.77it/s]
Evaluating:   8%|▊         | 56/702 [00:36<05:59,  1.80it/s]
Evaluating:   8%|▊         | 57/702 [00:37<05:46,  1.86it/s]
Evaluating:   8%|▊         | 58/702 [00:37<06:05,  1.76it/s]
Evaluating:   8%|▊         | 59/702 [00:38<06:40,  1.61it/s]
Evaluating:   9%|▊         | 60/702 [00:39<06:13,  1.72it/s]
Evaluating:   9%|▊         | 61/702 [00:39<05:52,  1.82it/s]
Evaluating:   9%|▉         | 62/702 [00:40<05:39,  1.88it/s]
Evaluating:   9%|▉         | 63/702 [00:40<05:26,  1.95it/s]
Evaluating:   9%|▉         | 64/702 [00:41<05:56,  1.79it/s]
Evaluating:   9%|▉         | 65/702 [00:41<05:39,  1.88it/s]
Evaluating:   9%|▉         | 66/702 [00:42<05:26,  1.95it/s]
Evaluating:  10%|▉         | 67/702 [00:42<05:40,  1.86it/s]
Evaluating:  10%|▉         | 68/702 [00:43<05:39,  1.87it/s]
Evaluating:  10%|▉         | 69/702 [00:43<05:27,  1.93it/s]
Evaluating:  10%|▉         | 70/702 [00:44<05:33,  1.89it/s]
Evaluating:  10%|█         | 71/702 [00:44<05:26,  1.93it/s]
Evaluating:  10%|█         | 72/702 [00:45<05:16,  1.99it/s]
Evaluating:  10%|█         | 73/702 [00:45<05:11,  2.02it/s]
Evaluating:  11%|█         | 74/702 [00:46<05:47,  1.80it/s]
Evaluating:  11%|█         | 75/702 [00:46<05:32,  1.88it/s]
Evaluating:  11%|█         | 76/702 [00:47<05:21,  1.95it/s]
Evaluating:  11%|█         | 77/702 [00:47<05:29,  1.90it/s]
Evaluating:  11%|█         | 78/702 [00:48<05:17,  1.97it/s]
Evaluating:  11%|█▏        | 79/702 [00:49<05:45,  1.80it/s]
Evaluating:  11%|█▏        | 80/702 [00:49<05:52,  1.77it/s]
Evaluating:  12%|█▏        | 81/702 [00:50<05:33,  1.86it/s]
Evaluating:  12%|█▏        | 82/702 [00:50<05:28,  1.89it/s]
Evaluating:  12%|█▏        | 83/702 [00:51<05:48,  1.78it/s]
Evaluating:  12%|█▏        | 84/702 [00:51<06:05,  1.69it/s]
Evaluating:  12%|█▏        | 85/702 [00:52<05:56,  1.73it/s]
Evaluating:  12%|█▏        | 86/702 [00:53<05:59,  1.71it/s]
Evaluating:  12%|█▏        | 87/702 [00:53<06:08,  1.67it/s]
Evaluating:  13%|█▎        | 88/702 [00:54<05:53,  1.74it/s]
Evaluating:  13%|█▎        | 89/702 [00:54<05:33,  1.84it/s]
Evaluating:  13%|█▎        | 90/702 [00:55<05:25,  1.88it/s]
Evaluating:  13%|█▎        | 91/702 [00:55<05:29,  1.85it/s]
Evaluating:  13%|█▎        | 92/702 [00:56<05:14,  1.94it/s]
Evaluating:  13%|█▎        | 93/702 [00:56<05:13,  1.94it/s]
Evaluating:  13%|█▎        | 94/702 [00:57<05:07,  1.98it/s]
Evaluating:  14%|█▎        | 95/702 [00:57<05:07,  1.98it/s]
Evaluating:  14%|█▎        | 96/702 [00:58<05:05,  1.98it/s]
Evaluating:  14%|█▍        | 97/702 [00:58<05:40,  1.77it/s]
Evaluating:  14%|█▍        | 98/702 [00:59<05:23,  1.86it/s]
Evaluating:  14%|█▍        | 99/702 [00:59<05:25,  1.85it/s]
Evaluating:  14%|█▍        | 100/702 [01:00<05:15,  1.91it/s]
Evaluating:  14%|█▍        | 101/702 [01:00<05:07,  1.96it/s]
Evaluating:  15%|█▍        | 102/702 [01:01<05:07,  1.95it/s]
Evaluating:  15%|█▍        | 103/702 [01:01<05:16,  1.89it/s]
Evaluating:  15%|█▍        | 104/702 [01:02<05:05,  1.96it/s]
Evaluating:  15%|█▍        | 105/702 [01:03<05:33,  1.79it/s]
Evaluating:  15%|█▌        | 106/702 [01:03<05:38,  1.76it/s]
Evaluating:  15%|█▌        | 107/702 [01:04<05:22,  1.84it/s]
Evaluating:  15%|█▌        | 108/702 [01:04<05:37,  1.76it/s]
Evaluating:  16%|█▌        | 109/702 [01:05<05:38,  1.75it/s]
Evaluating:  16%|█▌        | 110/702 [01:05<05:21,  1.84it/s]
Evaluating:  16%|█▌        | 111/702 [01:06<05:19,  1.85it/s]
Evaluating:  16%|█▌        | 112/702 [01:07<05:41,  1.73it/s]
Evaluating:  16%|█▌        | 113/702 [01:07<05:22,  1.83it/s]
Evaluating:  16%|█▌        | 114/702 [01:08<05:24,  1.81it/s]
Evaluating:  16%|█▋        | 115/702 [01:08<05:14,  1.86it/s]
Evaluating:  17%|█▋        | 116/702 [01:09<05:03,  1.93it/s]
Evaluating:  17%|█▋        | 117/702 [01:09<04:59,  1.95it/s]
Evaluating:  17%|█▋        | 118/702 [01:10<05:12,  1.87it/s]
Evaluating:  17%|█▋        | 119/702 [01:10<05:04,  1.92it/s]
Evaluating:  17%|█▋        | 120/702 [01:11<05:09,  1.88it/s]
Evaluating:  17%|█▋        | 121/702 [01:11<05:13,  1.85it/s]
Evaluating:  17%|█▋        | 122/702 [01:12<05:00,  1.93it/s]
Evaluating:  18%|█▊        | 123/702 [01:12<05:22,  1.80it/s]
Evaluating:  18%|█▊        | 124/702 [01:13<05:25,  1.78it/s]
Evaluating:  18%|█▊        | 125/702 [01:14<05:54,  1.63it/s]
Evaluating:  18%|█▊        | 126/702 [01:14<05:49,  1.65it/s]
Evaluating:  18%|█▊        | 127/702 [01:15<05:28,  1.75it/s]
Evaluating:  18%|█▊        | 128/702 [01:15<05:22,  1.78it/s]
Evaluating:  18%|█▊        | 129/702 [01:16<05:45,  1.66it/s]
Evaluating:  19%|█▊        | 130/702 [01:17<05:41,  1.67it/s]
Evaluating:  19%|█▊        | 131/702 [01:17<05:21,  1.77it/s]
Evaluating:  19%|█▉        | 132/702 [01:18<05:31,  1.72it/s]
Evaluating:  19%|█▉        | 133/702 [01:18<05:15,  1.80it/s]
Evaluating:  19%|█▉        | 134/702 [01:19<05:06,  1.85it/s]
Evaluating:  19%|█▉        | 135/702 [01:19<05:00,  1.88it/s]
Evaluating:  19%|█▉        | 136/702 [01:20<05:24,  1.74it/s]
Evaluating:  20%|█▉        | 137/702 [01:21<05:46,  1.63it/s]
Evaluating:  20%|█▉        | 138/702 [01:21<05:23,  1.75it/s]
Evaluating:  20%|█▉        | 139/702 [01:22<05:30,  1.70it/s]
Evaluating:  20%|█▉        | 140/702 [01:22<05:26,  1.72it/s]
Evaluating:  20%|██        | 141/702 [01:23<05:09,  1.81it/s]
Evaluating:  20%|██        | 142/702 [01:23<04:55,  1.89it/s]
Evaluating:  20%|██        | 143/702 [01:24<05:22,  1.74it/s]
Evaluating:  21%|██        | 144/702 [01:25<05:24,  1.72it/s]
Evaluating:  21%|██        | 145/702 [01:25<05:20,  1.74it/s]
Evaluating:  21%|██        | 146/702 [01:26<05:08,  1.80it/s]
Evaluating:  21%|██        | 147/702 [01:26<05:14,  1.76it/s]
Evaluating:  21%|██        | 148/702 [01:27<05:09,  1.79it/s]
Evaluating:  21%|██        | 149/702 [01:27<04:54,  1.88it/s]
Evaluating:  21%|██▏       | 150/702 [01:28<04:56,  1.86it/s]
Evaluating:  22%|██▏       | 151/702 [01:28<04:59,  1.84it/s]
Evaluating:  22%|██▏       | 152/702 [01:29<04:52,  1.88it/s]
Evaluating:  22%|██▏       | 153/702 [01:29<05:02,  1.82it/s]
Evaluating:  22%|██▏       | 154/702 [01:30<04:49,  1.90it/s]
Evaluating:  22%|██▏       | 155/702 [01:30<04:38,  1.97it/s]
Evaluating:  22%|██▏       | 156/702 [01:31<05:08,  1.77it/s]
Evaluating:  22%|██▏       | 157/702 [01:32<05:11,  1.75it/s]
Evaluating:  23%|██▎       | 158/702 [01:32<04:56,  1.84it/s]
Evaluating:  23%|██▎       | 159/702 [01:33<04:51,  1.86it/s]
Evaluating:  23%|██▎       | 160/702 [01:33<04:59,  1.81it/s]
Evaluating:  23%|██▎       | 161/702 [01:34<04:47,  1.88it/s]
Evaluating:  23%|██▎       | 162/702 [01:34<05:00,  1.80it/s]
Evaluating:  23%|██▎       | 163/702 [01:35<04:54,  1.83it/s]
Evaluating:  23%|██▎       | 164/702 [01:35<04:42,  1.91it/s]
Evaluating:  24%|██▎       | 165/702 [01:36<05:07,  1.75it/s]
Evaluating:  24%|██▎       | 166/702 [01:37<05:11,  1.72it/s]
Evaluating:  24%|██▍       | 167/702 [01:37<05:03,  1.76it/s]
Evaluating:  24%|██▍       | 168/702 [01:38<05:07,  1.74it/s]
Evaluating:  24%|██▍       | 169/702 [01:38<05:05,  1.74it/s]
Evaluating:  24%|██▍       | 170/702 [01:39<04:48,  1.85it/s]
Evaluating:  24%|██▍       | 171/702 [01:39<04:54,  1.80it/s]
Evaluating:  25%|██▍       | 172/702 [01:40<04:42,  1.88it/s]
Evaluating:  25%|██▍       | 173/702 [01:40<04:36,  1.91it/s]
Evaluating:  25%|██▍       | 174/702 [01:41<04:27,  1.97it/s]
Evaluating:  25%|██▍       | 175/702 [01:41<04:21,  2.02it/s]
Evaluating:  25%|██▌       | 176/702 [01:42<04:17,  2.05it/s]
Evaluating:  25%|██▌       | 177/702 [01:42<04:32,  1.93it/s]
Evaluating:  25%|██▌       | 178/702 [01:43<04:29,  1.95it/s]
Evaluating:  25%|██▌       | 179/702 [01:43<04:22,  1.99it/s]
Evaluating:  26%|██▌       | 180/702 [01:44<04:32,  1.92it/s]
Evaluating:  26%|██▌       | 181/702 [01:44<04:24,  1.97it/s]
Evaluating:  26%|██▌       | 182/702 [01:45<04:19,  2.01it/s]
Evaluating:  26%|██▌       | 183/702 [01:45<04:19,  2.00it/s]
Evaluating:  26%|██▌       | 184/702 [01:46<04:32,  1.90it/s]
Evaluating:  26%|██▋       | 185/702 [01:46<04:23,  1.96it/s]
Evaluating:  26%|██▋       | 186/702 [01:47<04:25,  1.94it/s]
Evaluating:  27%|██▋       | 187/702 [01:47<04:24,  1.95it/s]
Evaluating:  27%|██▋       | 188/702 [01:48<04:17,  1.99it/s]
Evaluating:  27%|██▋       | 189/702 [01:48<04:15,  2.01it/s]
Evaluating:  27%|██▋       | 190/702 [01:49<04:41,  1.82it/s]
Evaluating:  27%|██▋       | 191/702 [01:50<04:30,  1.89it/s]
Evaluating:  27%|██▋       | 192/702 [01:50<04:23,  1.93it/s]
Evaluating:  27%|██▋       | 193/702 [01:51<04:29,  1.89it/s]
Evaluating:  28%|██▊       | 194/702 [01:51<04:19,  1.96it/s]
Evaluating:  28%|██▊       | 195/702 [01:52<04:47,  1.77it/s]
Evaluating:  28%|██▊       | 196/702 [01:52<04:49,  1.75it/s]
Evaluating:  28%|██▊       | 197/702 [01:53<04:47,  1.75it/s]
Evaluating:  28%|██▊       | 198/702 [01:53<04:31,  1.85it/s]
Evaluating:  28%|██▊       | 199/702 [01:54<04:57,  1.69it/s]
Evaluating:  28%|██▊       | 200/702 [01:55<04:50,  1.73it/s]
Evaluating:  29%|██▊       | 201/702 [01:55<04:39,  1.80it/s]
Evaluating:  29%|██▉       | 202/702 [01:56<04:27,  1.87it/s]
Evaluating:  29%|██▉       | 203/702 [01:56<04:23,  1.89it/s]
Evaluating:  29%|██▉       | 204/702 [01:57<04:48,  1.73it/s]
Evaluating:  29%|██▉       | 205/702 [01:57<04:34,  1.81it/s]
Evaluating:  29%|██▉       | 206/702 [01:58<04:58,  1.66it/s]
Evaluating:  29%|██▉       | 207/702 [01:59<04:42,  1.76it/s]
Evaluating:  30%|██▉       | 208/702 [01:59<04:31,  1.82it/s]
Evaluating:  30%|██▉       | 209/702 [02:00<04:22,  1.88it/s]
Evaluating:  30%|██▉       | 210/702 [02:00<04:33,  1.80it/s]
Evaluating:  30%|███       | 211/702 [02:01<04:25,  1.85it/s]
Evaluating:  30%|███       | 212/702 [02:01<04:16,  1.91it/s]
Evaluating:  30%|███       | 213/702 [02:02<04:21,  1.87it/s]
Evaluating:  30%|███       | 214/702 [02:02<04:23,  1.85it/s]
Evaluating:  31%|███       | 215/702 [02:03<04:16,  1.90it/s]
Evaluating:  31%|███       | 216/702 [02:03<04:13,  1.92it/s]
Evaluating:  31%|███       | 217/702 [02:04<04:38,  1.74it/s]
Evaluating:  31%|███       | 218/702 [02:04<04:26,  1.82it/s]
Evaluating:  31%|███       | 219/702 [02:05<04:16,  1.88it/s]
Evaluating:  31%|███▏      | 220/702 [02:06<04:27,  1.80it/s]
Evaluating:  31%|███▏      | 221/702 [02:06<04:34,  1.75it/s]
Evaluating:  32%|███▏      | 222/702 [02:07<04:19,  1.85it/s]
Evaluating:  32%|███▏      | 223/702 [02:07<04:23,  1.82it/s]
Evaluating:  32%|███▏      | 224/702 [02:08<04:22,  1.82it/s]
Evaluating:  32%|███▏      | 225/702 [02:08<04:12,  1.89it/s]
Evaluating:  32%|███▏      | 226/702 [02:09<04:10,  1.90it/s]
Evaluating:  32%|███▏      | 227/702 [02:09<04:27,  1.78it/s]
Evaluating:  32%|███▏      | 228/702 [02:10<04:23,  1.80it/s]
Evaluating:  33%|███▎      | 229/702 [02:10<04:27,  1.77it/s]
Evaluating:  33%|███▎      | 230/702 [02:11<04:29,  1.75it/s]
Evaluating:  33%|███▎      | 231/702 [02:12<04:15,  1.84it/s]
Evaluating:  33%|███▎      | 232/702 [02:12<04:11,  1.87it/s]
Evaluating:  33%|███▎      | 233/702 [02:13<04:12,  1.86it/s]
Evaluating:  33%|███▎      | 234/702 [02:13<04:17,  1.82it/s]
Evaluating:  33%|███▎      | 235/702 [02:14<04:17,  1.82it/s]
Evaluating:  34%|███▎      | 236/702 [02:14<04:05,  1.90it/s]
Evaluating:  34%|███▍      | 237/702 [02:15<04:09,  1.86it/s]
Evaluating:  34%|███▍      | 238/702 [02:15<04:08,  1.87it/s]
Evaluating:  34%|███▍      | 239/702 [02:16<03:58,  1.95it/s]
Evaluating:  34%|███▍      | 240/702 [02:16<04:00,  1.92it/s]
Evaluating:  34%|███▍      | 241/702 [02:17<04:20,  1.77it/s]
Evaluating:  34%|███▍      | 242/702 [02:17<04:06,  1.87it/s]
Evaluating:  35%|███▍      | 243/702 [02:18<04:37,  1.65it/s]
Evaluating:  35%|███▍      | 244/702 [02:19<04:22,  1.74it/s]
Evaluating:  35%|███▍      | 245/702 [02:19<04:39,  1.64it/s]
Evaluating:  35%|███▌      | 246/702 [02:20<04:27,  1.70it/s]
Evaluating:  35%|███▌      | 247/702 [02:20<04:12,  1.81it/s]
Evaluating:  35%|███▌      | 248/702 [02:21<04:23,  1.72it/s]
Evaluating:  35%|███▌      | 249/702 [02:22<04:18,  1.75it/s]
Evaluating:  36%|███▌      | 250/702 [02:22<04:06,  1.84it/s]
Evaluating:  36%|███▌      | 251/702 [02:23<04:01,  1.87it/s]
Evaluating:  36%|███▌      | 252/702 [02:23<04:11,  1.79it/s]
Evaluating:  36%|███▌      | 253/702 [02:24<03:59,  1.87it/s]
Evaluating:  36%|███▌      | 254/702 [02:24<04:06,  1.82it/s]
Evaluating:  36%|███▋      | 255/702 [02:25<04:04,  1.83it/s]
Evaluating:  36%|███▋      | 256/702 [02:25<04:04,  1.82it/s]
Evaluating:  37%|███▋      | 257/702 [02:26<04:04,  1.82it/s]
Evaluating:  37%|███▋      | 258/702 [02:27<04:12,  1.76it/s]
Evaluating:  37%|███▋      | 259/702 [02:27<03:58,  1.86it/s]
Evaluating:  37%|███▋      | 260/702 [02:28<03:54,  1.89it/s]
Evaluating:  37%|███▋      | 261/702 [02:28<03:49,  1.92it/s]
Evaluating:  37%|███▋      | 262/702 [02:28<03:42,  1.98it/s]
Evaluating:  37%|███▋      | 263/702 [02:29<03:45,  1.95it/s]
Evaluating:  38%|███▊      | 264/702 [02:30<03:59,  1.83it/s]
Evaluating:  38%|███▊      | 265/702 [02:30<03:49,  1.91it/s]
Evaluating:  38%|███▊      | 266/702 [02:31<03:55,  1.85it/s]
Evaluating:  38%|███▊      | 267/702 [02:31<03:50,  1.89it/s]
Evaluating:  38%|███▊      | 268/702 [02:32<03:41,  1.96it/s]
Evaluating:  38%|███▊      | 269/702 [02:32<03:40,  1.96it/s]
Evaluating:  38%|███▊      | 270/702 [02:33<03:44,  1.92it/s]
Evaluating:  39%|███▊      | 271/702 [02:33<03:39,  1.97it/s]
Evaluating:  39%|███▊      | 272/702 [02:34<03:55,  1.83it/s]
Evaluating:  39%|███▉      | 273/702 [02:34<03:46,  1.89it/s]
Evaluating:  39%|███▉      | 274/702 [02:35<03:40,  1.94it/s]
Evaluating:  39%|███▉      | 275/702 [02:35<03:53,  1.83it/s]
Evaluating:  39%|███▉      | 276/702 [02:36<03:53,  1.83it/s]
Evaluating:  39%|███▉      | 277/702 [02:36<03:41,  1.92it/s]
Evaluating:  40%|███▉      | 278/702 [02:37<03:57,  1.79it/s]
Evaluating:  40%|███▉      | 279/702 [02:38<03:58,  1.77it/s]
Evaluating:  40%|███▉      | 280/702 [02:38<04:00,  1.75it/s]
Evaluating:  40%|████      | 281/702 [02:39<03:55,  1.78it/s]
Evaluating:  40%|████      | 282/702 [02:39<04:02,  1.73it/s]
Evaluating:  40%|████      | 283/702 [02:40<03:51,  1.81it/s]
Evaluating:  40%|████      | 284/702 [02:40<03:41,  1.89it/s]
Evaluating:  41%|████      | 285/702 [02:41<03:41,  1.88it/s]
Evaluating:  41%|████      | 286/702 [02:41<03:39,  1.89it/s]
Evaluating:  41%|████      | 287/702 [02:42<03:33,  1.95it/s]
Evaluating:  41%|████      | 288/702 [02:42<03:40,  1.88it/s]
Evaluating:  41%|████      | 289/702 [02:43<04:06,  1.67it/s]
Evaluating:  41%|████▏     | 290/702 [02:44<04:01,  1.70it/s]
Evaluating:  41%|████▏     | 291/702 [02:44<03:53,  1.76it/s]
Evaluating:  42%|████▏     | 292/702 [02:45<03:52,  1.76it/s]
Evaluating:  42%|████▏     | 293/702 [02:45<03:58,  1.72it/s]
Evaluating:  42%|████▏     | 294/702 [02:46<03:47,  1.79it/s]
Evaluating:  42%|████▏     | 295/702 [02:47<03:49,  1.78it/s]
Evaluating:  42%|████▏     | 296/702 [02:47<03:44,  1.81it/s]
Evaluating:  42%|████▏     | 297/702 [02:48<03:38,  1.85it/s]
Evaluating:  42%|████▏     | 298/702 [02:48<03:45,  1.79it/s]
Evaluating:  43%|████▎     | 299/702 [02:49<03:35,  1.87it/s]
Evaluating:  43%|████▎     | 300/702 [02:49<03:32,  1.89it/s]
Evaluating:  43%|████▎     | 301/702 [02:50<03:35,  1.86it/s]
Evaluating:  43%|████▎     | 302/702 [02:50<03:25,  1.94it/s]
Evaluating:  43%|████▎     | 303/702 [02:51<03:22,  1.97it/s]
Evaluating:  43%|████▎     | 304/702 [02:52<03:57,  1.68it/s]
Evaluating:  43%|████▎     | 305/702 [02:52<03:44,  1.77it/s]
Evaluating:  44%|████▎     | 306/702 [02:53<03:46,  1.75it/s]
Evaluating:  44%|████▎     | 307/702 [02:53<03:45,  1.75it/s]
Evaluating:  44%|████▍     | 308/702 [02:54<03:41,  1.78it/s]
Evaluating:  44%|████▍     | 309/702 [02:54<03:56,  1.66it/s]
Evaluating:  44%|████▍     | 310/702 [02:55<03:42,  1.77it/s]
Evaluating:  44%|████▍     | 311/702 [02:55<03:45,  1.74it/s]
Evaluating:  44%|████▍     | 312/702 [02:56<03:50,  1.69it/s]
Evaluating:  45%|████▍     | 313/702 [02:57<03:39,  1.77it/s]
Evaluating:  45%|████▍     | 314/702 [02:57<03:40,  1.76it/s]
Evaluating:  45%|████▍     | 315/702 [02:58<03:43,  1.73it/s]
Evaluating:  45%|████▌     | 316/702 [02:58<03:36,  1.78it/s]
Evaluating:  45%|████▌     | 317/702 [02:59<03:28,  1.85it/s]
Evaluating:  45%|████▌     | 318/702 [02:59<03:31,  1.82it/s]
Evaluating:  45%|████▌     | 319/702 [03:00<03:21,  1.90it/s]
Evaluating:  46%|████▌     | 320/702 [03:01<03:42,  1.72it/s]
Evaluating:  46%|████▌     | 321/702 [03:01<03:27,  1.83it/s]
Evaluating:  46%|████▌     | 322/702 [03:02<03:35,  1.77it/s]
Evaluating:  46%|████▌     | 323/702 [03:02<03:33,  1.77it/s]
Evaluating:  46%|████▌     | 324/702 [03:03<03:21,  1.88it/s]
Evaluating:  46%|████▋     | 325/702 [03:03<03:29,  1.80it/s]
Evaluating:  46%|████▋     | 326/702 [03:04<03:35,  1.74it/s]
Evaluating:  47%|████▋     | 327/702 [03:04<03:31,  1.77it/s]
Evaluating:  47%|████▋     | 328/702 [03:05<03:30,  1.77it/s]
Evaluating:  47%|████▋     | 329/702 [03:06<03:26,  1.80it/s]
Evaluating:  47%|████▋     | 330/702 [03:06<03:19,  1.86it/s]
Evaluating:  47%|████▋     | 331/702 [03:07<03:26,  1.80it/s]
Evaluating:  47%|████▋     | 332/702 [03:07<03:24,  1.81it/s]
Evaluating:  47%|████▋     | 333/702 [03:08<03:15,  1.88it/s]
Evaluating:  48%|████▊     | 334/702 [03:08<03:17,  1.87it/s]
Evaluating:  48%|████▊     | 335/702 [03:09<03:16,  1.87it/s]
Evaluating:  48%|████▊     | 336/702 [03:09<03:19,  1.83it/s]
Evaluating:  48%|████▊     | 337/702 [03:10<03:15,  1.87it/s]
Evaluating:  48%|████▊     | 338/702 [03:10<03:10,  1.91it/s]
Evaluating:  48%|████▊     | 339/702 [03:11<03:25,  1.76it/s]
Evaluating:  48%|████▊     | 340/702 [03:12<03:23,  1.78it/s]
Evaluating:  49%|████▊     | 341/702 [03:12<03:15,  1.85it/s]
Evaluating:  49%|████▊     | 342/702 [03:13<03:21,  1.78it/s]
Evaluating:  49%|████▉     | 343/702 [03:13<03:23,  1.76it/s]
Evaluating:  49%|████▉     | 344/702 [03:14<03:14,  1.84it/s]
Evaluating:  49%|████▉     | 345/702 [03:14<03:13,  1.85it/s]
Evaluating:  49%|████▉     | 346/702 [03:15<03:17,  1.80it/s]
Evaluating:  49%|████▉     | 347/702 [03:15<03:09,  1.88it/s]
Evaluating:  50%|████▉     | 348/702 [03:16<03:11,  1.85it/s]
Evaluating:  50%|████▉     | 349/702 [03:17<03:22,  1.74it/s]
